,0
victim.industry,92332352925251519271615461525161526251629251519254929251485452815448515452565181925142515151629233455462626262713354615248525192515161565151726161515151525451516152625154716251545192616156483392524851813256335422524262529251615192566162545144519254545292516254519254455452525252615651923362515244565662926252526251516154455181486254625151515154625172515152515161526262625281626162525451625152545651425261627222515151485151529252619262515172925162565251519262923351725251525151525656515692615451514461526254625162335251525161514251515452626152618154623272516292325262725192545245625161335192924251525251516251615192615662545192516232515154617122522352515422458151925172332262515132626251425181515292614433515452449262616254515292626152515162485471725161524951546233626251513351534454626145335145455152546161
victim.industry.name,Public Manufacturing Construction Finance Public Finance Information Information Public Entertainment Educational Professional Educational Finance Information Educational Finance Healthcare Information Healthcare Public Information Information Public Professional Public Public Information Transportation Professional Finance Other Services Professional Transportation Information Professional Finance Administrative Information Other Services Public Information Trade Information Information Information Healthcare Public Manufacturing Retail Professional Healthcare Healthcare Healthcare Healthcare Entertainment Manufacturing Professional Educational Finance Transportation Finance Information Public Information Information Educational Administrative Information Information Accomodation Educational Educational Information Information Information Finance Professional Information Information Educational Finance Healthcare Information Professional Entertainment Healthcare Information Professional Information Public Educational Educational Administrative Transportation Manufacturing Public Finance Transportation Information Other Services Manufacturing Administrative Manufacturing Professional Utilities Finance Trade Healthcare Finance Public Information Educational Information Public Administrative Educational Healthcare Professional Information Retail Information Public Professional Professional Finance Public Information Healthcare Professional Information Public Professional Retail Professional Finance Finance Finance Finance Educational Administrative Information Public Manufacturing Healthcare Information Finance Retail Administrative Administrative Healthcare Public Healthcare Finance Finance Healthcare Information Information Educational Professional Retail Information Other Services Transportation Healthcare Professional Healthcare Information Information Information Information Professional Healthcare Information Accomodation Information Information Finance Information Information Educational Finance Healthcare Healthcare Healthcare Finance Other Services Healthcare Educational Healthcare Finance Professional Information Healthcare Information Finance Professional Administrative Information Trade Finance Educational Healthcare Accomodation Utilities Information Information Information Transportation Information Information Finance Public Finance Educational Public Healthcare Information Information Accomodation Public Information Healthcare Administrative Finance Information Information Public Healthcare Public Manufacturing Information Accomodation Finance Information Finance Information Information Finance Administrative Administrative Information Administrative Public Educational Professional Information Information Retail Educational Finance Healthcare Professional Healthcare Information Healthcare Manufacturing Finance Information Finance Information Educational Information Trade Information Information Professional Finance Healthcare Educational Finance Educational Other Services Professional Healthcare Manufacturing Accomodation Information Healthcare Public Manufacturing Finance Healthcare Accomodation Information Public Professional Finance Retail Healthcare Information Educational Manufacturing Information Public Public Trade Information Finance Finance Information Information Healthcare Information Educational Information Public Educational Administrative Healthcare Professional Information Public Information Healthcare Manufacturing Information Information Professional Educational Entertainment Utilities Finance Construction Finance Information Professional Utilities Retail Other Services Information Public Information Accomodation Manufacturing Utilities Healthcare Information Information Manufacturing Healthcare Healthcare Information Trade Information Other Services Information Finance Public Educational Retail Manufacturing Information Professional Finance Retail Public Healthcare Educational Healthcare Professional Information Finance Public Healthcare Educational Finance Information Information Healthcare Transportation Professional Entertainment Accomodation Information Educational Finance Transportation Information Professional Healthcare Manufacturing Healthcare Healthcare Information Information Manufacturing Information Real Estate Retail Professional Healthcare Educational Retail Manufacturing Information Retail Retail Information Finance Professional Educational Educational 
asset.variety,ServerMultipleMultipleServerMediaUser DevServerMediaServerMultipleUser DevServerMultipleMediaServerMediaMediaMultipleServerMultipleServerServerServerUser DevServerServerMultipleMultipleMultipleMultipleMultipleMultipleServerServerUser DevServerMediaServerServerServerMultipleMediaServerMultipleServerServerUser DevMultipleServerServerServerMultipleMediaUser DevMultipleServerUser DevServerUser DevMultipleServerMultipleServerMultipleMultipleMediaServerServerMediaUser DevServerMediaMediaMultipleServerUser DevMultipleServerMediaMediaMediaServerMultipleServerMediaPersonMultipleMediaServerMultipleMultipleServerMultipleMediaMediaServerMediaMediaServerServerServerMultipleServerServerServerServerMultipleUser DevMultipleServerMediaServerServerMultipleMultipleServerMultipleUser DevMultipleMediaServerMediaMultipleServerServerServerMediaServerServerServerMediaServerServerMultipleServerMultipleMultipleMultipleMediaUser DevServerMultipleServerMultipleMultipleServerMediaMediaServerUser DevServerServerMultipleServerServerMultipleServerMultipleMediaMediaMultipleMultipleUser DevServerMultipleUser DevMultipleServerMediaServerMediaUser DevMultipleUser DevMultipleMediaMultipleMediaMediaMultipleServerMultipleMediaMultipleMultipleMultipleMultipleNetworkMediaServerMediaServerServerServerServerServerServerMultipleMultipleServerUser DevPersonMultipleServerServerServerServerServerMediaServerMultipleMediaMediaUser DevServerServerMultipleServerServerMediaServerServerMultipleMediaMultipleMediaServerServerMultipleMediaMediaServerServerMultipleUser DevServerServerMediaMultipleServerMediaServerMediaUser DevMultipleServerServerPersonMultipleMediaMediaMultipleMultipleMultipleMediaMultipleMediaServerServerServerMediaMediaUser DevServerMultipleMultipleMediaMultipleServerMultipleMediaMediaMediaServerMultipleServerMediaServerMediaMultipleMediaMediaMultipleServerServerServerServerMediaServerMultipleMultipleMultipleMultipleServerMultipleMultipleServerServerServerMediaMultipleMediaUser DevMediaMediaServerMultipleMultipleServerMediaMediaMediaServerMultipleMultipleServerServerMultipleMediaMultipleMediaMultipleMultipleMultipleServerServerServerServerMultipleServerMultipleServerMediaMediaMultipleServerServerServerServerMultipleMultipleMultipleServerServerServerServerServerMultipleUser DevServerServerMultiplePersonUser DevServerServerServerMultipleMultipleUser DevServerServerServerServerServerUser DevMultipleServerMediaServerUser DevMultipleServerMediaUser DevMultipleServerServerMultipleUser DevServerServerMultipleMultipleMultipleMediaMediaServerMultipleServerServerMultipleUser DevMultipleMediaServerMediaServerServerMultipleMultipleMultipleMultiple
action.hacking.variety.Use of stolen creds,163
action.hacking.variety.Exploit vuln,134
action.hacking.variety.DoS,59
action.hacking.variety.SQLi,55
action.hacking.variety.Brute force,36
action.hacking.variety.Use of backdoor or C2,27
action.hacking.variety.Abuse of functionality,20
action.hacking.variety.Other,19
action.hacking.variety.Forced browsing,11
action.hacking.variety.Path traversal,4
action.hacking.variety.XSS,3
action.hacking.variety.OS commanding,3
action.hacking.variety.Buffer overflow,2
action.hacking.variety.URL redirector abuse,2
action.hacking.variety.SSI injection,2
action.hacking.variety.MitM,1
action.hacking.variety.Session replay,1
action.hacking.variety.Session prediction,1
action.hacking.variety.Session fixation,1
action.hacking.variety.Cryptanalysis,1
action.hacking.variety.Exploit misconfig,1
action.hacking.variety.Reverse engineering,1
action.hacking.variety.Soap array abuse,0
action.hacking.variety.XQuery injection,0
action.hacking.variety.XPath injection,0
action.hacking.variety.XML injection,0
action.hacking.variety.XML external entities,0
action.hacking.variety.XML entity expansion,0
action.hacking.variety.XML attribute blowup,0
action.hacking.variety.Virtual machine escape,0
action.hacking.variety.User breakout,0
action.hacking.variety.Format string attack,0
action.hacking.variety.CSRF,0
action.hacking.variety.Fuzz testing,0
action.hacking.variety.Special element injection,0
action.hacking.variety.Mail command injection,0
action.hacking.variety.Null byte injection,0
action.hacking.variety.HTTP request smuggling,0
action.hacking.variety.HTTP request splitting,0
action.hacking.variety.HTTP response smuggling,0
action.hacking.variety.Cache poisoning,0
action.hacking.variety.Routing detour,0
action.hacking.variety.Footprinting,0
action.hacking.variety.RFI,0
action.hacking.variety.Insecure deserialization,0
action.hacking.variety.Pass-the-hash,0
action.hacking.variety.Integer overflows,0
action.hacking.variety.Offline cracking,0
action.hacking.variety.LDAP injection,0
action.hacking.variety.HTTP Response Splitting,0
action.hacking.variety.Unknown,0
asset.assets.variety.S - Web application,241
asset.assets.variety.S - Database,90
asset.assets.variety.S - Mail,57
asset.assets.variety.P - Unknown,44
asset.assets.variety.U - Desktop or laptop,42
asset.assets.variety.U - Desktop,35
asset.assets.variety.P - End-user or employee,34
asset.assets.variety.S - Unknown,30
asset.assets.variety.P - System admin,15
asset.assets.variety.P - Executive,12
asset.assets.variety.T - ATM,10
asset.assets.variety.S - DNS,9
asset.assets.variety.S - File,6
asset.assets.variety.U - Laptop,5
asset.assets.variety.N - Router or switch,4
asset.assets.variety.S - POS controller,4
asset.assets.variety.U - Unknown,4
asset.assets.variety.S - Remote access,3
asset.assets.variety.U - POS terminal,3
asset.assets.variety.M - Unknown,3
asset.assets.variety.N - Unknown,3
asset.assets.variety.P - Customer,3
asset.assets.variety.P - Helpdesk,2
asset.assets.variety.P - Other,2
asset.assets.variety.S - Authentication,2
asset.assets.variety.S - Code repository,2
asset.assets.variety.N - Firewall,2
asset.assets.variety.M - Documents,2
asset.assets.variety.N - WLAN,2
asset.assets.variety.P - Call center,1
asset.assets.variety.S - ICS,1
asset.assets.variety.U - Mobile phone,1
asset.assets.variety.P - End-user,1
asset.assets.variety.P - Finance,1
asset.assets.variety.N - Public WAN,1
asset.assets.variety.S - Mainframe,1
asset.assets.variety.P - Partner,1
asset.assets.variety.S - Backup,1
asset.assets.variety.N - IDS,1
asset.assets.variety.N - Camera,1
asset.assets.variety.N - Broadband,1
asset.assets.variety.S - Directory,1
asset.assets.variety.S - Log,0
asset.assets.variety.U - Telephone,0
asset.assets.variety.U - Other,0
asset.assets.variety.S - Proxy,0
asset.assets.variety.S - Other,0
asset.assets.variety.U - Tablet,0
asset.assets.variety.S - Payment switch,0
asset.assets.variety.S - Print,0
asset.assets.variety.S - VM host,0
asset.assets.variety.U - Peripheral,0
asset.assets.variety.T - Gas terminal,0
asset.assets.variety.T - Kiosk,0
asset.assets.variety.T - Other,0
asset.assets.variety.T - PED pad,0
asset.assets.variety.T - Unknown,0
asset.assets.variety.U - Auth token,0
asset.assets.variety.U - Media,0
asset.assets.variety.E - Other,0
asset.assets.variety.P - Maintenance,0
asset.assets.variety.S - DHCP,0
asset.assets.variety.S - DCS,0
asset.assets.variety.N - Other,0
asset.assets.variety.N - NAS,0
asset.assets.variety.N - LAN,0
asset.assets.variety.N - HSM,0
asset.assets.variety.N - Access reader,0
asset.assets.variety.M - Tapes,0
asset.assets.variety.M - Smart card,0
asset.assets.variety.M - Payment card,0
asset.assets.variety.M - Other,0
asset.assets.variety.M - Flash drive,0
asset.assets.variety.M - Fax,0
asset.assets.variety.M - Disk media,0
asset.assets.variety.M - Disk drive,0
asset.assets.variety.E - Unknown,0
asset.assets.variety.E - Telemetry,0
asset.assets.variety.N - PBX,0
asset.assets.variety.N - PLC,0
asset.assets.variety.N - Private WAN,0
asset.assets.variety.P - Former employee,0
asset.assets.variety.S - Configuration or patch management,0
asset.assets.variety.P - Other employee,0
asset.assets.variety.P - Manager,0
asset.assets.variety.E - Telematics,0
asset.assets.variety.P - Human resources,0
asset.assets.variety.P - Guard,0
asset.assets.variety.P - Developer,0
asset.assets.variety.N - RTU,0
asset.assets.variety.P - Cashier,0
asset.assets.variety.P - Auditor,0
asset.assets.variety.Other,0
asset.assets.variety.N - VoIP adapter,0
asset.assets.variety.N - Telephone,0
asset.assets.variety.N - SAN,0
asset.assets.variety.U - VoIP phone,0
victim.orgsize.Small,205
victim.orgsize.Large,198
